2009,3,9,TXT,Sell,100
2008,10,30,WIN,Buy,100
2008,11,6,WIN,Sell,100
2009,3,2,WIN,Buy,100
2009,3,9,WIN,Sell,100
2009,3,5,WIN,Buy,100
2009,3,12,WIN,Sell,100
2008,10,27,WYN,Buy,100
2008,11,3,WYN,Sell,100
2008,11,12,WYN,Buy,100
2008,11,19,WYN,Sell,100
2008,11,17,WYN,Buy,100
2008,11,24,WYN,Sell,100
2009,2,13,WYN,Buy,100
2009,2,23,WYN,Sell,100
2008,10,9,XL,Buy,100
2008,10,16,XL,Sell,100
2008,11,17,XL,Buy,100
2008,11,24,XL,Sell,100
2008,11,19,XL,Buy,100
2008,11,26,XL,Sell,100
2008,12,10,XL,Buy,100
2008,12,17,XL,Sell,100
2009,3,30,XL,Buy,100
2009,4,6,XL,Sell,100
2008,11,21,XRX,Buy,100
2008,12,1,XRX,Sell,100
2009,2,23,XRX,Buy,100
2009,3,2,XRX,Sell,100
2009,2,26,XRX,Buy,100
2009,3,5,XRX,Sell,100
2009,3,19,XRX,Buy,100
2009,3,26,XRX,Sell,100
